[32minfo[39m: : 	INFO => 2023-11-07T21:41:56.100Z - SERVER STARTED ON 127.0.0.1:3000
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mnotice[39m: : 	NOTICE => 2023-11-25T02:07:45.694Z - SERVER STARTED ON 127.0.0.1:3000
[31merror[39m: : 	ERROR => 400 || 2023-11-25T02:12:38.808Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T02:13:18.452Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T02:13:50.106Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[32minfo[39m: : 	INFO => 200 || 2023-11-25T02:14:13.603Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => 400 || 2023-11-25T03:21:03.056Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T03:21:14.122Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[32minfo[39m: : 	INFO => 200 || 2023-11-25T03:22:00.872Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:22:03.867Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:22:09.972Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:22:27.178Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:23:01.775Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:23:07.373Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:23:43.771Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:23:47.595Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:25:22.730Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:25:38.092Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:25:58.793Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:26:03.283Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:26:17.607Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:26:20.240Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:26:21.511Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:26:22.462Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:26:23.286Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:26:24.093Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:26:25.203Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:26:27.059Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:26:30.982Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:26:36.424Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:26:46.308Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:26:49.361Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:27:07.083Z - JWT EXPIRED - /api/v1/chats - GET - ::1
